/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None, 'right')
 -- forward : -4.69
 -- left : -5.38
 -- right : 0.00
 -- None : 1.95

('left', 'green', 'right', None, 'right')
 -- forward : 1.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.02
 -- right : 0.66
 -- None : -2.01

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -9.84
 -- right : 0.88
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.82
 -- left : 0.50
 -- right : 1.81
 -- None : 0.79

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.10
 -- None : 2.41

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.51
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 1.18
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.66

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -20.03
 -- right : 0.00
 -- None : 2.08

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.50

('left', 'red', 'left', None, 'right')
 -- forward : -5.17
 -- left : -5.43
 -- right : 0.25
 -- None : 2.18

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : -5.50
 -- right : 0.00
 -- None : 1.67

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.09
 -- left : 0.00
 -- right : 1.38
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.51
 -- left : -19.71
 -- right : -9.86
 -- None : 1.60

('right', 'green', None, None, 'left')
 -- forward : 0.23
 -- left : 0.79
 -- right : 1.49
 -- None : -4.35

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.63
 -- None : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 1.23
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -9.96
 -- left : -9.48
 -- right : 0.57
 -- None : 2.22

('right', 'green', 'forward', 'left', None)
 -- forward : 0.38
 -- left : 0.00
 -- right : 1.68
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.37
 -- left : -10.30
 -- right : 1.61
 -- None : 1.06

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -19.56
 -- right : 0.01
 -- None : 1.72

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.11
 -- left : 0.00
 -- right : 0.00
 -- None : 1.92

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55
 -- None : -2.83

('forward', 'red', 'right', 'right', 'right')
 -- forward : -5.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : -9.59
 -- left : -7.67
 -- right : 1.21
 -- None : 1.68

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.87
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -5.20
 -- left : -5.44
 -- right : 0.94
 -- None : 1.63

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.85
 -- left : -19.52
 -- right : 0.00
 -- None : 1.82

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.76

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.08
 -- None : 2.13

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 1.47
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.47
 -- left : -10.16
 -- right : 0.00
 -- None : -2.81

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.10
 -- None : 2.27

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.93
 -- right : 0.11
 -- None : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.26
 -- right : 1.30
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -4.63
 -- left : 0.00
 -- right : 1.84
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.93
 -- left : -9.56
 -- right : 0.00
 -- None : -2.85

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 1.47
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.61
 -- left : -20.03
 -- right : 0.82
 -- None : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.88
 -- left : 0.00
 -- right : 2.04
 -- None : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.07
 -- left : 0.68
 -- right : 1.66
 -- None : -2.93

('right', 'red', None, 'right', 'forward')
 -- forward : -19.55
 -- left : -19.64
 -- right : 1.63
 -- None : 0.50

('right', 'green', None, None, 'forward')
 -- forward : 0.50
 -- left : 0.64
 -- right : 1.62
 -- None : -4.60

('forward', 'red', None, None, 'forward')
 -- forward : -29.60
 -- left : -29.64
 -- right : -0.01
 -- None : 2.06

('left', 'green', 'left', 'forward', None)
 -- forward : 0.13
 -- left : 2.01
 -- right : 0.29
 -- None : 0.05

('forward', 'green', 'left', 'left', None)
 -- forward : 2.33
 -- left : 0.84
 -- right : 0.54
 -- None : 0.48

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.06
 -- left : -9.96
 -- right : 0.35
 -- None : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.31
 -- left : 0.37
 -- right : 1.21
 -- None : 0.82

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.44

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.54

('right', 'green', 'right', None, None)
 -- forward : 0.21
 -- left : -17.75
 -- right : 2.33
 -- None : -3.31

('right', 'red', 'forward', None, None)
 -- forward : -10.24
 -- left : -9.86
 -- right : 1.13
 -- None : 1.83

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.96

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.56
 -- right : -10.10
 -- None : 1.23

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.01
 -- left : -10.21
 -- right : 0.00
 -- None : -2.94

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.22
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.61
 -- left : 1.80
 -- right : 0.71
 -- None : -4.16

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -4.91
 -- right : 0.13
 -- None : 2.32

('left', 'green', 'right', None, None)
 -- forward : 0.31
 -- left : -18.65
 -- right : 0.22
 -- None : -2.34

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.34
 -- left : -20.48
 -- right : 1.43
 -- None : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.29
 -- left : 0.00
 -- right : 0.28
 -- None : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.88
 -- left : 0.00
 -- right : 2.12
 -- None : -2.39

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.23
 -- right : 0.00
 -- None : 1.23

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.19

('right', 'green', None, 'left', None)
 -- forward : 0.87
 -- left : 0.93
 -- right : 1.62
 -- None : -4.89

