/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 0.61
 -- left : -14.67
 -- right : 0.88
 -- None : -2.39

('left', 'green', 'left', None, 'right')
 -- forward : 0.69
 -- left : 1.91
 -- right : 0.06
 -- None : 0.78

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.27
 -- left : -10.06
 -- right : 0.12
 -- None : -4.05

('forward', 'red', None, 'left', 'left')
 -- forward : -10.15
 -- left : -9.79
 -- right : 1.26
 -- None : 2.43

('left', 'red', None, 'left', 'left')
 -- forward : -9.87
 -- left : -10.34
 -- right : 0.43
 -- None : 2.03

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.63
 -- left : -9.88
 -- right : -0.11
 -- None : -3.60

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.60
 -- left : -9.39
 -- right : 0.42
 -- None : 2.40

('right', 'green', None, 'left', 'forward')
 -- forward : 1.05
 -- left : 1.16
 -- right : 1.48
 -- None : -4.52

('forward', 'green', 'right', None, None)
 -- forward : 2.01
 -- left : -20.58
 -- right : 0.55
 -- None : -5.19

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.12
 -- None : 1.21

('forward', 'green', None, None, 'forward')
 -- forward : 1.58
 -- left : 0.18
 -- right : 0.42
 -- None : -4.35

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.89
 -- left : -39.50
 -- right : 0.94
 -- None : 1.29

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.76
 -- left : -40.34
 -- right : -20.37
 -- None : 2.07

('left', 'red', None, None, 'forward')
 -- forward : -40.00
 -- left : -40.63
 -- right : 0.00
 -- None : 1.54

('left', 'green', 'forward', None, 'left')
 -- forward : 0.24
 -- left : -19.09
 -- right : 0.87
 -- None : -4.52

('left', 'red', None, None, None)
 -- forward : -10.46
 -- left : -10.05
 -- right : 0.66
 -- None : 2.23

('right', 'red', 'forward', 'left', 'right')
 -- forward : -4.90
 -- left : -7.54
 -- right : 0.92
 -- None : 1.55

('forward', 'red', 'right', None, 'left')
 -- forward : -9.12
 -- left : -34.27
 -- right : 0.30
 -- None : 1.28

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.76
 -- left : 0.00
 -- right : 0.00
 -- None : -2.69

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.45
 -- left : -5.20
 -- right : 0.79
 -- None : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.89
 -- left : -20.15
 -- right : -14.40
 -- None : 1.72

('right', 'green', 'right', 'right', None)
 -- forward : 0.35
 -- left : -10.17
 -- right : 1.08
 -- None : -2.73

('right', 'red', 'left', None, 'left')
 -- forward : -10.08
 -- left : -10.53
 -- right : 1.31
 -- None : 1.32

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -10.01
 -- right : 0.55
 -- None : -2.93

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.72
 -- left : -9.80
 -- right : 1.01
 -- None : 1.79

('right', 'red', 'left', 'right', None)
 -- forward : -8.98
 -- left : -9.66
 -- right : 1.08
 -- None : 1.56

('left', 'red', 'left', 'left', None)
 -- forward : -10.06
 -- left : -9.79
 -- right : 0.48
 -- None : 2.19

('left', 'green', None, 'right', 'left')
 -- forward : 0.68
 -- left : 1.75
 -- right : 0.69
 -- None : -5.50

('left', 'red', None, None, 'right')
 -- forward : -9.99
 -- left : -9.21
 -- right : 0.60
 -- None : 1.71

('right', 'red', None, None, None)
 -- forward : -10.32
 -- left : -9.51
 -- right : 1.92
 -- None : 1.20

('right', 'red', 'right', None, 'left')
 -- forward : -9.81
 -- left : -38.64
 -- right : 0.95
 -- None : 1.88

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.44
 -- left : -9.79
 -- right : 0.20
 -- None : -2.34

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.34
 -- left : -4.65
 -- right : 0.53
 -- None : 1.73

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.30
 -- left : -17.91
 -- right : 1.90
 -- None : -5.10

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.81
 -- left : -5.23
 -- right : 0.00
 -- None : 2.17

('left', 'green', 'left', 'right', 'left')
 -- forward : -0.08
 -- left : 1.76
 -- right : 0.93
 -- None : 0.16

('left', 'green', None, None, None)
 -- forward : 0.65
 -- left : 1.80
 -- right : 0.52
 -- None : -5.21

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.17
 -- left : -19.92
 -- right : -15.28
 -- None : 1.41

('left', 'red', 'left', None, 'left')
 -- forward : -9.87
 -- left : -9.54
 -- right : 1.03
 -- None : 2.03

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.28
 -- left : -9.80
 -- right : 0.63
 -- None : -2.19

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.34
 -- left : 0.68
 -- right : 2.07
 -- None : 1.26

('left', 'red', None, 'right', 'left')
 -- forward : -9.42
 -- left : -8.32
 -- right : 0.77
 -- None : 1.76

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.28
 -- left : -30.28
 -- right : -19.34
 -- None : 1.80

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.13
 -- left : -9.53
 -- right : 0.73
 -- None : 1.55

('right', 'green', None, None, 'forward')
 -- forward : 0.67
 -- left : 0.64
 -- right : 1.71
 -- None : -5.26

('forward', 'red', 'forward', None, 'right')
 -- forward : -7.48
 -- left : -9.03
 -- right : 0.98
 -- None : 1.61

('left', 'red', None, 'forward', 'left')
 -- forward : -39.79
 -- left : -39.85
 -- right : -20.34
 -- None : 2.06

('left', 'red', None, 'forward', 'right')
 -- forward : -34.73
 -- left : -29.53
 -- right : -14.68
 -- None : 2.15

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.49
 -- left : -14.99
 -- right : 0.90
 -- None : -4.37

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.00
 -- None : -0.06

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.73
 -- left : 0.33
 -- right : -0.11
 -- None : 0.65

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.89
 -- left : -4.79
 -- right : 0.57
 -- None : 1.24

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.34
 -- left : 0.94
 -- right : 0.08
 -- None : -4.90

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.31
 -- None : 1.64

('right', 'green', None, 'right', None)
 -- forward : 0.50
 -- left : 0.76
 -- right : 1.98
 -- None : -5.09

('right', 'red', 'forward', None, None)
 -- forward : -9.51
 -- left : -9.56
 -- right : 1.46
 -- None : 1.16

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.21
 -- left : -37.66
 -- right : -19.37
 -- None : 2.30

('forward', 'red', None, 'right', 'forward')
 -- forward : -29.92
 -- left : -34.69
 -- right : 0.05
 -- None : 1.91

('right', 'green', 'right', None, 'left')
 -- forward : 1.29
 -- left : -17.29
 -- right : 1.44
 -- None : -2.15

('left', 'red', None, 'right', 'forward')
 -- forward : -20.36
 -- left : -20.00
 -- right : 0.52
 -- None : 1.46

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.93
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.21
 -- left : -10.17
 -- right : 0.93
 -- None : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -8.67
 -- left : -4.62
 -- right : 0.45
 -- None : 1.60

('left', 'green', 'left', 'right', None)
 -- forward : 0.40
 -- left : 2.04
 -- right : 0.48
 -- None : 0.60

('left', 'green', None, 'forward', None)
 -- forward : 0.82
 -- left : 2.26
 -- right : 1.10
 -- None : -4.48

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.61
 -- left : 0.70
 -- right : 0.40
 -- None : 1.08

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : -10.39
 -- right : 1.99
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -29.97
 -- left : -30.47
 -- right : 1.14
 -- None : 2.26

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.39

('right', 'red', 'right', 'right', None)
 -- forward : -8.65
 -- left : -20.28
 -- right : 1.63
 -- None : 0.54

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.68
 -- left : 0.55
 -- right : 1.40
 -- None : 0.30

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.10
 -- left : -19.79
 -- right : 0.59
 -- None : 1.79

('left', 'green', 'forward', None, 'right')
 -- forward : 0.83
 -- left : -17.64
 -- right : 0.29
 -- None : -5.13

('right', 'green', None, 'left', None)
 -- forward : 0.49
 -- left : 0.50
 -- right : 1.13
 -- None : -4.85

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.30
 -- None : -2.86

